TimeStamp;cflowmod
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:10;1
0:3:12;1
0:3:14;1
0:3:15;1
0:3:15;1
0:3:15;1
0:3:15;1
0:3:15;1
0:3:15;1
0:3:15;1
0:3:15;1
0:3:16;1
0:3:16;1
0:3:16;1
0:3:18;1
0:3:18;1
0:3:18;1
0:3:18;1
0:3:18;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:20;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
0:3:21;1
